day,plant_code,client_code,vehicle_id,vehicle_type,qty,carry_standard_size,min_standard_size,occupied_size
1,2413,B1204683,324,15.1,1.0,102,58,3.0
1,2413,B2938516,92,15.1,39.0,102,58,101.4
1,2413,B2938516,185,15.1,42.0,102,58,100.8
1,2413,B2938516,199,7.1,11.0,68,47,20.9
1,2413,B2938516,280,15.1,68.0,102,58,102.0
1,2413,B2938516,759,15.1,1.0,102,58,2.8
1,2413,C4560927,243,15.1,39.0,102,58,101.4
1,2413,C4560927,319,15.1,15.0,102,58,36.0
1,2413,C4560927,845,15.1,44.0,102,58,101.19999999999999
1,2413,C4560927,846,15.1,18.0,102,58,41.4
1,2413,C4560927,1018,7.1,2.0,68,47,5.4
1,2413,C6314025,189,15.1,36.0,102,58,100.8
1,2413,C6314025,281,15.1,51.0,102,58,102.0
1,2413,C6314025,301,15.1,53.0,102,58,100.69999999999999
1,2413,C6314025,307,15.1,35.0,102,58,101.5
1,2413,C7251603,261,7.1,24.0,68,47,62.400000000000006
1,2413,C7251603,277,15.1,32.0,102,58,83.2
1,2413,C7930865,198,7.1,13.0,68,47,19.5
1,2413,C7930865,325,15.1,35.0,102,58,98.0
1,2413,E6210375,841,15.1,63.0,102,58,100.80000000000001
1,2413,F5349612,323,15.1,7.0,102,58,16.8
1,2413,F5349612,766,7.1,9.0,68,47,20.7
1,2413,F5349612,995,7.1,18.0,68,47,28.8
1,2413,G7641085,242,7.1,39.0,68,47,66.3
1,2413,G7641085,741,7.1,4.0,68,47,9.2
1,2413,G7641085,763,7.1,28.0,68,47,61.60000000000001
1,2413,G7641085,807,15.1,39.0,102,58,101.4
1,2413,G7641085,808,15.1,39.0,102,58,101.4
1,2413,J1289375,959,15.1,35.0,102,58,91.0
1,2413,J1289375,1017,7.1,2.0,68,47,5.6
1,2413,K3265907,932,15.1,36.0,102,58,72.0
1,2413,L1827560,262,7.1,23.0,68,47,59.800000000000004
1,2413,L1827560,276,15.1,31.0,102,58,43.4
1,2413,L1827560,317,15.1,37.0,102,58,99.9
1,2413,M4068951,183,15.1,39.0,102,58,101.4
1,2413,M4068951,746,15.1,26.0,102,58,41.6
1,2413,M4068951,872,15.1,46.0,102,58,101.2
1,2413,O1283795,105,7.1,31.0,68,47,62.0
1,2413,O1283795,120,15.1,41.0,102,58,61.5
1,2413,O1283795,165,15.1,72.0,102,58,100.8
1,2413,O1283795,264,7.1,20.0,68,47,58.0
1,2413,O1283795,271,7.1,1.0,68,47,2.8
1,2413,O1283795,854,15.1,58.0,102,58,92.80000000000001
1,2413,O1283795,928,7.1,37.0,68,47,62.9
1,2413,O7031842,195,15.1,31.0,102,58,71.3
1,2413,O7031842,232,15.1,51.0,102,58,102.0
1,2413,O7031842,843,15.1,63.0,102,58,100.80000000000001
1,2413,Q1327495,669,15.1,39.0,102,58,101.4
1,2413,Q1327495,900,15.1,42.0,102,58,100.8
1,2413,Q1327495,915,15.1,39.0,102,58,101.4
1,2413,Q3096541,121,15.1,17.0,102,58,34.0
1,2413,Q3096541,168,15.1,69.0,102,58,69.0
1,2413,Q3096541,233,15.1,51.0,102,58,102.0
1,2413,Q3096541,269,7.1,5.0,68,47,14.0
1,2413,Q3096541,285,15.1,68.0,102,58,102.0
1,2413,Q3096541,975,7.1,32.0,68,47,54.4
1,2413,Q3096541,985,7.1,25.0,68,47,40.0
1,2413,R0298165,735,7.1,7.0,68,47,16.099999999999998
1,2413,R0298165,1012,7.1,4.0,68,47,10.4
1,2413,R0298165,1019,7.1,1.0,68,47,2.3
1,2413,R6480235,273,15.1,68.0,102,58,102.0
1,2413,R6480235,274,15.1,45.0,102,58,67.5
1,2413,S9015746,716,7.1,25.0,68,47,65.0
1,2413,S9015746,911,15.1,39.0,102,58,101.4
1,2413,V9826073,278,15.1,38.0,102,58,91.2
1,2413,V9826073,292,15.1,37.0,102,58,99.9
1,2413,V9826073,820,15.1,36.0,102,58,100.8
1,2413,V9826073,821,15.1,36.0,102,58,100.8
1,2413,X6270184,73,15.1,51.0,102,58,102.0
1,2413,X6270184,880,15.1,43.0,102,58,68.8
1,2413,X6270184,939,15.1,36.0,102,58,100.8
1,2413,Y0792348,753,15.1,53.0,102,58,84.80000000000001
1,2413,Y0792348,993,7.1,19.0,68,47,49.4
1,2413,Y0792348,1016,7.1,2.0,68,47,5.4
1,2413,Y0829641,293,15.1,37.0,102,58,99.9
1,2413,Y0829641,294,15.1,19.0,102,58,51.300000000000004
1,2413,Y0829641,727,7.1,14.0,68,47,28.0
1,2413,Y0829641,738,7.1,6.0,68,47,13.200000000000001
1,2413,Y0829641,865,15.1,51.0,102,58,102.0
1,2413,Y0829641,874,15.1,44.0,102,58,101.19999999999999
1,2413,Y6028915,259,15.1,28.0,102,58,81.2
1,2413,Y6028915,287,15.1,34.0,102,58,102.0
1,2413,Y6028915,990,7.1,21.0,68,47,48.3
1,7476,B1204683,8,15.1,36.0,102,58,100.8
1,7476,B2938516,6,15.1,78.0,102,58,101.4
1,7476,B2938516,223,15.1,34.0,102,58,102.0
1,7476,B4793602,303,15.1,32.0,102,58,96.0
1,7476,B4793602,699,15.1,34.0,102,58,102.0
1,7476,C6314025,760,15.1,36.0,102,58,100.8
1,7476,C7251603,266,7.1,17.0,68,47,51.0
1,7476,C7251603,970,15.1,34.0,102,58,102.0
1,7476,E6210375,282,15.1,78.0,102,58,101.4
1,7476,F5349612,7,15.1,36.0,102,58,100.8
