client_code,product_code,volume
H7354028,Z3804216759,110
H7354028,M5428973610,107
H7354028,E0193652874,111
H7354028,W7582613049,75
H7354028,C6120487935,70
H7354028,V5041289763,80
H7354028,K1492568073,79
H7354028,A8459731062,49
H7354028,N1768395204,101
H7354028,K0683724195,52
H7354028,E8394256170,71
H7354028,W5126304987,98
H7354028,K8409521763,43
H7354028,E8426931507,110
H7354028,J9127480635,87
H7354028,N1856402397,35
H7354028,H8647120395,62
H7354028,Z2178964350,55
H7354028,G8692310475,89
H7354028,J3074921586,89
H7354028,T1537942086,71
H7354028,J7631528904,35
H9784031,Z3804216759,103
H9784031,Q2913807654,45
H9784031,M5428973610,90
H9784031,V0537926481,49
H9784031,X0482196573,77
H9784031,Y2741365908,82
H9784031,E3164087952,79
H9784031,Y3805427961,112
H9784031,E0193652874,101
H9784031,W7582613049,47
H9784031,C6120487935,33
H9784031,V5041289763,78
H9784031,K1492568073,100
H9784031,A8459731062,55
H9784031,O1795402863,36
H9784031,N1768395204,75
H9784031,K0683724195,61
H9784031,E8394256170,63
H9784031,W5126304987,73
H9784031,K8409521763,49
H9784031,H0457362198,31
H9784031,Y9386574012,61
H9784031,E8426931507,40
H9784031,J9127480635,55
H9784031,N1856402397,38
H9784031,H8647120395,101
H9784031,C7640138295,32
H9784031,A0528197364,30
H9784031,E3906428157,51
H9784031,D2674590813,72
H9784031,G8692310475,86
H9784031,Z2178964350,62
H9784031,A2645179083,34
H9784031,X2870169435,69
H9784031,Z7302489561,69
H9784031,O1658943702,31
H9784031,N4958173260,35
H9784031,J3074921586,112
H9784031,S3520684791,72
H9784031,T0312745689,98
H9784031,T1537942086,49
H9784031,J7631528904,55
W8651093,Q2913807654,70
W8651093,V0537926481,48
W8651093,X0482196573,78
W8651093,E3164087952,57
W8651093,E0193652874,35
W8651093,Y3805427961,111
W8651093,W7582613049,73
W8651093,A8459731062,66
W8651093,N1768395204,55
W8651093,E8394256170,34
W8651093,Y9386574012,59
W8651093,J9127480635,70
W8651093,H8647120395,57
W8651093,N1856402397,63
W8651093,C7640138295,111
W8651093,A0528197364,109
W8651093,D2674590813,93
W8651093,A2645179083,49
W8651093,X2870169435,67
W8651093,Z7302489561,56
W8651093,O1658943702,112
W8651093,N4958173260,72
W8651093,J3074921586,41
W8651093,S3520684791,55
W8651093,T0312745689,31
W8651093,J7631528904,46
B1732469,D2674590813,117
B1732469,Z2178964350,103
B1732469,K0683724195,86
B1732469,A2645179083,92
B1732469,Z7302489561,49
B1732469,W5126304987,63
B1732469,H0457362198,62
B1732469,E0193652874,35
B1732469,V5041289763,91
B1732469,X0482196573,86
B1732469,J7631528904,117
B1732469,E3164087952,114
B1732469,N1856402397,81
B1732469,T1537942086,112
B1732469,Y3805427961,111
B1732469,A8459731062,111
K8063497,E3906428157,56
K8063497,K0683724195,64
K8063497,Z7302489561,40
K8063497,Y9386574012,99
K8063497,N4958173260,48
K8063497,V0537926481,43
G4623079,Z3804216759,109
G4623079,Q2913807654,82
G4623079,M5428973610,47
G4623079,V0537926481,83
G4623079,X0482196573,95
G4623079,Y2741365908,74
G4623079,E3164087952,101
G4623079,E0193652874,108
G4623079,Y3805427961,61
G4623079,W7582613049,77
G4623079,C6120487935,105
G4623079,V5041289763,116
G4623079,K1492568073,36
G4623079,A8459731062,66
G4623079,O1795402863,30
G4623079,N1768395204,107
G4623079,K0683724195,78
G4623079,E8394256170,72
G4623079,W5126304987,38
G4623079,K8409521763,117
G4623079,H0457362198,35
G4623079,Y9386574012,90
G4623079,E8426931507,68
G4623079,J9127480635,85
G4623079,H8647120395,42
G4623079,N1856402397,68
G4623079,C7640138295,38
G4623079,A0528197364,115
G4623079,D2674590813,114
G4623079,E3906428157,55
G4623079,G8692310475,119
G4623079,A2645179083,85
G4623079,X2870169435,45
G4623079,Z7302489561,61
G4623079,O1658943702,117
G4623079,N4958173260,38
G4623079,J3074921586,109
G4623079,S3520684791,103
G4623079,T0312745689,68
G4623079,T1537942086,82
G4623079,J7631528904,37
O8730469,W5126304987,70
O8730469,W7582613049,31
O8730469,Y9386574012,89
O8730469,Z2178964350,85
U3602957,Z3804216759,78
U3602957,Q2913807654,37
U3602957,M5428973610,61
U3602957,V0537926481,114
U3602957,X0482196573,33
U3602957,Y2741365908,34
U3602957,E3164087952,69
U3602957,Y3805427961,67
U3602957,E0193652874,103
U3602957,W7582613049,119
U3602957,C6120487935,92
U3602957,V5041289763,90
U3602957,K1492568073,100
U3602957,A8459731062,108
U3602957,O1795402863,67
U3602957,N1768395204,89
U3602957,K0683724195,68
U3602957,E8394256170,113
U3602957,W5126304987,96
U3602957,K8409521763,107
U3602957,H0457362198,54
U3602957,Y9386574012,74
U3602957,E8426931507,92
U3602957,J9127480635,78
U3602957,N1856402397,101
U3602957,H8647120395,94
U3602957,C7640138295,57
U3602957,A0528197364,45
U3602957,D2674590813,54
U3602957,E3906428157,33
U3602957,G8692310475,70
U3602957,Z2178964350,52
U3602957,A2645179083,84
U3602957,Z7302489561,97
U3602957,X2870169435,86
U3602957,O1658943702,110
U3602957,N4958173260,88
U3602957,J3074921586,93
U3602957,S3520684791,110
U3602957,T0312745689,50
U3602957,T1537942086,117
U3602957,J7631528904,44
Z7923684,Q2913807654,56
Z7923684,M5428973610,85
Z7923684,X0482196573,47
Z7923684,E3164087952,78
Z7923684,E0193652874,42
Z7923684,V5041289763,92
Z7923684,K1492568073,47
Z7923684,A8459731062,115
Z7923684,O1795402863,81
Z7923684,N1768395204,44
Z7923684,K0683724195,117
Z7923684,E8394256170,117
Z7923684,W5126304987,105
Z7923684,K8409521763,97
Z7923684,E8426931507,104
Z7923684,J9127480635,97
Z7923684,C7640138295,95
Z7923684,D2674590813,114
Z7923684,E3906428157,73
Z7923684,Z2178964350,46
Z7923684,A2645179083,49
Z7923684,X2870169435,119
Z7923684,O1658943702,91
Z7923684,N4958173260,97
Z7923684,J3074921586,69
Z7923684,S3520684791,119
Z7923684,Y2741365908,51
Z7923684,T1537942086,49
Z7923684,J7631528904,51
X2917345,Z3804216759,46
X2917345,Q2913807654,39
X2917345,M5428973610,73
X2917345,X0482196573,38
X2917345,E3164087952,105
X2917345,E0193652874,81
X2917345,W7582613049,109
X2917345,V5041289763,102
X2917345,T0312745689,85
X2917345,A8459731062,110
X2917345,E8394256170,84
X2917345,W5126304987,53
X2917345,K8409521763,94
X2917345,E8426931507,76
X2917345,J9127480635,105
X2917345,N1856402397,100
X2917345,C7640138295,97
X2917345,A0528197364,94
X2917345,E3906428157,42
X2917345,D2674590813,103
X2917345,Z2178964350,104
X2917345,G8692310475,102
X2917345,X2870169435,117
X2917345,Z7302489561,80
X2917345,O1658943702,30
X2917345,N4958173260,113
X2917345,J3074921586,56
X2917345,S3520684791,45
X2917345,Y2741365908,32
X2917345,T1537942086,115
X2917345,J7631528904,49
G0341528,Q2913807654,41
G0341528,M5428973610,42
G0341528,V0537926481,33
G0341528,X0482196573,103
G0341528,Y2741365908,112
G0341528,E3164087952,93
G0341528,E0193652874,104
G0341528,Y3805427961,49
G0341528,W7582613049,114
G0341528,C6120487935,57
G0341528,V5041289763,80
G0341528,K1492568073,36
G0341528,A8459731062,75
G0341528,N1768395204,82
G0341528,K0683724195,80
G0341528,E8394256170,33
G0341528,W5126304987,35
G0341528,K8409521763,105
G0341528,H0457362198,83
G0341528,Y9386574012,41
G0341528,E8426931507,119
G0341528,J9127480635,112
G0341528,H8647120395,74
G0341528,C7640138295,30
G0341528,A0528197364,44
G0341528,E3906428157,106
G0341528,D2674590813,110
G0341528,G8692310475,115
