plant_code,day,client_code,vehicle_id,vehicle_type,qty,carry_standard_size,min_standard_size,occupied_size
1445,4,H6925738,1,5.2,7.0,58,40,17.5
1445,6,R7806352,1,14.1,7.0,128,65,11.2
1445,7,H6925738,1,5.2,8.0,58,40,12.8
5725,1,R7806352,1,14.1,7.0,128,65,11.2
5725,2,P2809364,1,5.2,3.0,58,40,4.800000000000001
5725,3,X2053481,1,5.2,10.0,58,40,22.0
5725,5,K9865703,1,14.1,13.0,128,65,20.8
1445,4,H6925738,1,5.2,3.0,58,40,6.0
1445,6,R7806352,1,14.1,6.0,128,65,7.199999999999999
1445,7,H6925738,1,5.2,8.0,58,40,9.6
5725,1,R7806352,1,14.1,16.0,128,65,35.2
5725,2,P2809364,1,5.2,6.0,58,40,7.199999999999999
5725,3,X2053481,1,5.2,4.0,58,40,4.8
5725,5,K9865703,1,14.1,9.0,128,65,10.8
1445,4,H6925738,1,5.2,11.0,58,40,30.8
1445,6,R7806352,1,14.1,10.0,128,65,25.0
1445,7,H6925738,1,5.2,5.0,58,40,8.0
5725,1,R7806352,1,14.1,15.0,128,65,18.0
5725,2,P2809364,1,5.2,5.0,58,40,8.0
5725,3,X2053481,1,5.2,5.0,58,40,9.0
5725,5,K9865703,1,14.1,13.0,128,65,20.8
1445,4,H6925738,1,5.2,2.0,58,40,3.0
1445,6,R7806352,1,14.1,25.0,128,65,50.0
1445,7,H6925738,1,5.2,7.0,58,40,12.6
5725,1,R7806352,1,14.1,10.0,128,65,22.0
5725,2,P2809364,1,5.2,9.0,58,40,19.8
5725,3,X2053481,1,5.2,4.0,58,40,8.0
5725,5,K9865703,1,14.1,10.0,128,65,22.0
1445,6,R7806352,1,14.1,4.0,128,65,11.2
1445,7,H6925738,1,5.2,10.0,58,40,15.0
5725,1,R7806352,1,14.1,11.0,128,65,22.0
5725,2,P2809364,1,5.2,6.0,58,40,12.0
5725,3,X2053481,1,5.2,2.0,58,40,5.0
5725,4,R7806352,2,9.8,1.0,87,50,2.2
5725,5,K9865703,1,14.1,13.0,128,65,23.4
1445,6,R7806352,1,14.1,13.0,128,65,19.5
5725,1,R7806352,1,14.1,12.0,128,65,18.0
5725,2,P2809364,1,5.2,4.0,58,40,6.0
5725,3,X2053481,1,5.2,6.0,58,40,9.0
5725,4,R7806352,2,9.8,9.0,87,50,19.8
5725,5,K9865703,1,14.1,11.0,128,65,22.0
5725,7,K9865703,2,5.2,6.0,58,40,9.6
1445,1,H6925738,2,9.8,15.0,87,50,37.5
1445,6,R7806352,1,14.1,1.0,128,65,2.7
5725,2,H6925738,2,5.2,3.0,58,40,4.800000000000001
5725,3,X2053481,2,5.2,5.0,58,40,9.0
5725,4,R7806352,2,9.8,8.0,87,50,20.0
5725,5,K9865703,1,14.1,5.0,128,65,7.5
5725,7,K9865703,2,5.2,3.0,58,40,3.6
1445,1,H6925738,2,9.8,4.0,87,50,11.2
1445,6,K9865703,2,14.1,7.0,128,65,11.2
5725,2,H6925738,2,5.2,6.0,58,40,7.199999999999999
5725,3,X2053481,2,5.2,4.0,58,40,8.0
5725,4,R7806352,2,9.8,5.0,87,50,10.0
5725,7,K9865703,2,5.2,9.0,58,40,14.4
6422,5,X2053481,2,14.1,21.0,128,65,46.2
1445,1,H6925738,2,9.8,17.0,87,50,37.400000000000006
1445,6,K9865703,2,14.1,10.0,128,65,12.0
5725,2,H6925738,2,5.2,5.0,58,40,8.0
5725,3,X2053481,2,5.2,3.0,58,40,8.399999999999999
5725,4,R7806352,2,9.8,9.0,87,50,25.2
5725,7,K9865703,2,5.2,4.0,58,40,7.2
6422,5,X2053481,2,14.1,5.0,128,65,6.0
1445,6,K9865703,2,14.1,7.0,128,65,11.2
5725,2,H6925738,2,5.2,4.0,58,40,7.2
5725,3,X2053481,2,5.2,12.0,58,40,32.400000000000006
5725,4,R7806352,2,9.8,6.0,87,50,9.0
5725,7,K9865703,2,5.2,15.0,58,40,22.5
6422,1,K9865703,3,5.2,1.0,58,40,2.4
6422,5,X2053481,2,14.1,5.0,128,65,9.0
1445,6,K9865703,2,14.1,7.0,128,65,12.6
5725,2,H6925738,2,5.2,2.0,58,40,4.0
5725,3,X2053481,3,5.2,3.0,58,40,6.6000000000000005
5725,4,H6925738,3,14.1,1.0,128,65,2.4
5725,7,X2053481,3,14.1,19.0,128,65,41.8
6422,1,K9865703,3,5.2,25.0,58,40,55.00000000000001
6422,5,X2053481,2,14.1,9.0,128,65,22.5
1445,1,K9865703,4,9.8,16.0,87,50,43.2
1445,6,K9865703,2,14.1,5.0,128,65,13.5
5725,2,H6925738,2,5.2,4.0,58,40,6.0
5725,3,X2053481,3,5.2,4.0,58,40,4.8
5725,4,H6925738,3,14.1,18.0,128,65,28.8
5725,7,X2053481,3,14.1,3.0,128,65,3.6
6422,5,X2053481,2,14.1,8.0,128,65,22.4
1445,1,K9865703,4,9.8,17.0,87,50,42.5
1445,6,K9865703,2,14.1,10.0,128,65,25.0
5725,2,H6925738,2,5.2,9.0,58,40,19.8
5725,3,X2053481,3,5.2,5.0,58,40,9.0
5725,4,H6925738,3,14.1,25.0,128,65,55.00000000000001
5725,7,X2053481,3,14.1,7.0,128,65,12.6
6422,5,X2053481,2,14.1,8.0,128,65,21.6
1445,6,K9865703,2,14.1,10.0,128,65,20.0
5725,3,X2053481,3,5.2,2.0,58,40,5.0
5725,4,H6925738,3,14.1,8.0,128,65,12.8
5725,7,X2053481,3,14.1,20.0,128,65,40.0
6422,1,X2053481,5,14.1,4.0,128,65,8.8
