day,plant_code,client_code,product_code,vehicle_id,vehicle_type,qty,standard_size,carry_standard_size,min_standard_size,occupied_size
3,6309,D8376104,I8567190234,1,17.4,75.0,1.9,144,83,142.5
3,6309,K4538271,U3168529470,2,17.4,53.0,2.7,144,83,143.10000000000002
3,6309,O2806754,C4682190573,3,17.4,75.0,1.9,144,83,142.5
3,6309,D8376104,C4682190573,4,17.4,13.0,1.9,144,83,24.7
3,6309,Y4031572,U3168529470,5,17.4,53.0,2.7,144,83,143.10000000000002
2,6309,S5614832,C4682190573,6,17.4,75.0,1.9,144,83,142.5
2,6309,D8153960,O8276501943,7,17.4,80.0,1.6,144,83,128.0
3,6309,J4701583,C4682190573,8,17.4,3.0,1.9,144,83,5.699999999999999
2,6309,D8376104,U3168529470,9,17.4,12.0,2.7,144,83,32.400000000000006
2,6309,T0965134,I8567190234,10,14.3,59.0,1.9,126,71,112.1
3,6309,J4701583,Y8925701364,11,17.4,48.0,3.0,144,83,144.0
2,6309,F0718542,O8276501943,12,9.6,47.0,1.6,82,58,75.2
3,6309,Y4031572,O8276501943,13,9.6,44.0,1.6,82,58,70.4
3,6309,L5194238,C4682190573,14,17.4,75.0,1.9,144,83,142.5
3,6309,Y8501274,C4682190573,15,17.4,70.0,1.9,144,83,133.0
3,6309,Y8501274,U3168529470,16,17.4,53.0,2.7,144,83,143.10000000000002
2,6309,K4538271,U3168529470,17,17.4,53.0,2.7,144,83,143.10000000000002
2,6309,S5614832,C4682190573,18,9.6,8.0,1.9,82,58,15.2
3,6309,F0718542,U3168529470,19,17.4,53.0,2.7,144,83,143.10000000000002
1,6309,J4701583,I8567190234,20,9.6,43.0,1.9,82,58,81.7
2,6309,Y8501274,I8567190234,21,9.6,42.0,1.9,82,58,79.8
3,6309,Y8501274,U3168529470,22,9.6,30.0,2.7,82,58,81.0
2,6309,F0718542,C4682190573,23,9.6,30.0,1.9,82,58,57.0
3,6309,J4701583,Y8925701364,24,9.6,1.0,3.0,82,58,3.0
1,7927,D8376104,C0967421385,25,14.3,79.0,1.3,126,71,102.7
2,7927,D8376104,V0798153624,26,17.4,75.0,1.9,144,83,142.5
2,7927,S2473098,H4706153289,27,17.4,51.0,2.8,144,83,142.79999999999998
2,7927,Y8501274,N1927846530,28,17.4,84.0,1.7,144,83,142.79999999999998
1,7927,K4538271,K0678543921,29,14.3,39.0,2.3,126,71,89.69999999999999
1,7927,L5194238,V0798153624,30,14.3,50.0,1.9,126,71,95.0
1,7927,D8153960,V0798153624,31,9.6,41.0,1.9,82,58,77.89999999999999
1,7927,F0718542,O6309481527,32,17.4,62.0,2.3,144,83,142.6
1,7927,L5194238,B4372605198,33,17.4,22.0,2.3,144,83,50.599999999999994
1,7927,K4538271,B4372605198,34,17.4,7.0,2.3,144,83,16.099999999999998
2,7927,K4538271,B4372605198,35,17.4,62.0,2.3,144,83,142.6
2,7927,D0194387,O6309481527,36,17.4,62.0,2.3,144,83,142.6
2,7927,Y8501274,Z7032169854,37,14.3,53.0,1.9,126,71,100.69999999999999
2,7927,Y4031572,O6309481527,38,14.3,53.0,2.3,126,71,121.89999999999999
2,7927,F0718542,V0798153624,39,14.3,51.0,1.9,126,71,96.89999999999999
2,7927,D0194387,V0798153624,40,9.6,39.0,1.9,82,58,74.1
2,7927,O2806754,K0678543921,41,9.6,16.0,2.3,82,58,36.8
2,7927,Q1893674,N1927846530,42,17.4,84.0,1.7,144,83,142.79999999999998
2,7927,Q1893674,N1927846530,43,17.4,8.0,1.7,144,83,13.6
3,6309,L3265817,Y8925701364,44,17.4,48.0,3.0,144,83,144.0
3,6309,L3265817,Y8925701364,45,14.3,34.0,3.0,126,71,102.0
